,page_num,block_num,word_num,min_x,min_y,width,height,conf,text
0,2,1,1,2731,1248,455,171,99.99873638153076,David
1,2,1,2,3239,1266,795,135,99.37157034873962,Abramson
2,2,1,1,2552,1489,1669,135,42.91134774684906,[email]
3,2,1,1,1963,1641,2856,188,19.472165405750275,htpshw.inkeincomindaudas312Z12a
4,2,1,1,2383,1926,2017,162,43.793874979019165,htpslIgithub.comidavidonthethird
5,2,1,1,786,2774,652,134,92.71712899208069,Summary:
6,2,1,1,795,3041,491,108,54.8623263835907,Financial
7,2,1,2,1312,3032,643,135,72.94200658798218,engineering
8,2,1,3,1981,3032,536,108,98.15535545349121,candidate
9,2,1,4,2534,3014,367,135,98.62064719200134,skilled
10,2,1,5,2900,3014,135,135,99.99933242797852,in
11,2,1,6,3043,3023,429,135,99.99513626098633,"Python,"
12,2,1,7,3489,3023,250,108,99.99772310256958,data
13,2,1,8,3747,3006,510,161,99.89787340164185,"analysis,"
14,2,1,9,4265,3014,224,117,99.99520778656006,and
15,2,1,10,4514,3023,599,99,53.39584946632385,investment
16,2,1,11,5130,3014,518,108,99.98972415924072,research.
17,2,1,1,777,3193,376,135,90.63395261764526,Driven
18,2,1,2,1152,3184,179,161,99.99984502792358,by
19,2,1,3,1321,3202,117,135,99.99150037765503,a
20,2,1,4,1437,3202,429,135,88.70518207550049,passion
21,2,1,5,1874,3193,197,135,99.99995231628418,for
22,2,1,6,2062,3193,348,144,81.8032443523407,equity
23,2,1,7,2418,3184,501,135,99.99231100082397,research
24,2,1,8,2936,3193,215,117,99.44682121276855,and
25,2,1,9,3177,3193,446,135,99.99196529388428,portfolio
26,2,1,10,3640,3184,688,135,99.93090629577637,optimization.
27,2,1,1,795,3469,670,108,96.82403802871704,Education:
28,2,1,1,786,3737,340,108,99.9882459640503,Johns
29,2,1,2,1143,3728,456,135,99.99871253967285,Hopkins
30,2,1,3,1607,3728,554,135,99.96457099914551,University
31,2,1,1,4773,3701,492,162,99.99542236328125,Expected
32,2,1,2,5273,3719,259,108,99.94866847991943,June
33,2,1,3,5540,3719,269,108,99.6408760547638,2026
34,2,1,1,786,3889,358,108,99.11562204360962,Master
35,2,1,2,1143,3880,143,126,99.99972581863403,of
36,2,1,3,1285,3889,403,108,99.77806210517883,Science
37,2,1,4,1687,3880,135,126,99.99366998672485,in
38,2,1,5,1821,3880,456,108,99.12253022193909,Financial
39,2,1,6,2302,3889,635,99,99.06498789787292,Mathematics
40,2,1,1,786,4040,322,108,99.99958276748657,SUNY
41,2,1,2,1134,4049,536,108,99.63687658309937,University
42,2,1,3,1678,4040,144,117,99.99901056289673,at
43,2,1,4,1821,4040,393,108,99.98931884765625,Buffalo
44,2,1,1,4782,4022,251,108,95.5007553100586,Cum
45,2,1,2,5050,4022,322,108,99.93769526481628,Laude
46,2,1,1,786,4192,456,108,99.99439716339111,Bachelor
47,2,1,2,1241,4183,135,126,99.99983310699463,of
48,2,1,3,1375,4192,411,108,99.94776844978333,Science
49,2,1,4,1803,4192,99,108,99.99966621398926,in
50,2,1,5,1919,4201,536,108,99.65742826461792,Aerospace
51,2,1,6,2481,4183,607,135,86.43654584884644,Engineering
52,2,1,1,777,4344,402,134,98.80920648574829,Udemy
53,2,1,1,4773,4326,376,134,99.99668598175049,Python
54,2,1,2,5157,4335,572,99,55.14850616455078,certification
55,2,1,1,786,4602,750,135,99.69053864479065,Experience:
56,2,1,1,786,4879,402,143,99.99864101409912,Relyks
57,2,1,2,1214,4879,403,134,95.95227837562561,Living/
58,2,1,3,1642,4879,385,134,99.97676014900208,Skyler
59,2,1,4,2044,4879,937,134,68.02017092704773,Designs/Central
60,2,1,5,3007,4879,545,108,99.98807907104492,Furniture
61,2,1,1,4773,4861,296,135,99.99998807907104,2021
62,2,1,2,5076,4870,153,126,99.99842643737793,to
63,2,1,3,5237,4870,465,108,99.98798370361328,Present
64,2,1,1,777,5128,286,135,99.99572038650513,Lead
65,2,1,2,1071,5137,1027,135,81.00995421409607,Developer/Strategy
66,2,1,3,2115,5137,269,108,99.47180151939392,Lead
67,2,1,1,1178,5378,287,108,57.65764117240906,Work
68,2,1,2,1464,5369,161,126,99.99884366989136,for
69,2,1,3,1624,5387,91,108,99.99315738677979,a
70,2,1,4,1723,5378,295,108,99.11352396011353,home
71,2,1,5,2035,5387,482,108,97.86479473114014,furnishing
72,2,1,6,2543,5369,599,135,99.97828602790833,"partnership,"
73,2,1,7,3159,5378,215,117,99.87415671348572,split
74,2,1,8,3382,5369,206,117,99.99194145202637,into
75,2,1,9,3605,5369,634,108,97.06735014915466,E-commerce
76,2,1,10,4256,5369,393,135,99.98100399971008,(Relyks
77,2,1,11,4657,5369,376,135,99.95003938674927,"Living),"
78,2,1,12,5050,5369,224,108,99.99581575393677,B2B
79,2,1,13,5282,5369,509,108,99.4144856929779,distributor
80,2,1,1,1170,5512,393,170,99.87290501594543,(Skyler
81,2,1,2,1562,5530,474,135,99.46777820587158,"Designs),"
82,2,1,3,2053,5530,215,117,99.98500347137451,and
83,2,1,4,2276,5530,670,108,95.2180802822113,Manufacturer
84,2,1,5,2962,5521,412,135,99.99673366546631,(Central
85,2,1,6,3382,5521,527,135,99.9804675579071,Furniture).
86,2,1,7,3926,5521,277,108,66.27956628799438,Work
87,2,1,8,4211,5539,144,99,99.9930739402771,as
88,2,1,9,4354,5512,197,135,97.13828563690186,the
89,2,1,10,4541,5521,233,108,99.99086856842041,lead
90,2,1,11,4782,5521,518,135,99.89344477653503,developer
91,2,1,12,5299,5512,171,126,99.99970197677612,for
92,2,1,1,1178,5681,554,135,73.28424453735352,application
93,2,1,2,1714,5673,241,143,99.36895370483398,and
94,2,1,3,1937,5673,420,134,99.99164342880249,website
95,2,1,4,2365,5681,518,109,96.9791829586029,advances.
96,2,1,1,1178,5824,492,162,99.99961853027344,Deployed
97,2,1,2,1669,5815,777,162,44.60443556308746,ensorFlowfor
98,2,1,3,2436,5842,438,108,97.9915976524353,machine
99,2,1,4,2891,5833,447,135,99.91422891616821,Learning
100,2,1,5,3346,5824,260,153,99.63374137878418,(ML)
101,2,1,6,3605,5851,161,108,99.99337196350098,on
102,2,1,7,3756,5833,403,135,97.45864868164062,MySQL
103,2,1,8,4158,5824,170,126,99.99974966049194,for
104,2,1,9,4327,5833,358,135,99.2474615573883,Optical
105,2,1,10,4711,5833,500,108,99.96895790100098,Character
106,2,1,11,5219,5833,599,135,98.88346791267395,Recognition
107,2,1,1,1170,5976,384,170,98.91589283943176,"(OCR),"
108,2,1,2,1562,5994,545,134,70.98159790039062,integrating
109,2,1,3,2106,6003,510,108,79.26602959632874,insurance
110,2,1,4,2623,5994,233,117,99.92597699165344,data
111,2,1,5,2873,5994,99,108,99.99858140945435,in
112,2,1,6,2989,5994,554,134,84.14837121963501,processing
113,2,1,7,3560,5994,278,108,99.94301199913025,client
114,2,1,8,3837,5985,375,135,99.49055910110474,claims;
115,2,1,9,4220,5985,206,117,99.82519745826721,and
116,2,1,10,4425,5985,135,126,99.99810457229614,to
117,2,1,11,4559,6012,456,99,99.10797476768494,measure
118,2,1,12,5023,5985,224,117,99.99991655349731,B2B
119,2,1,13,5264,5994,474,108,99.02153015136719,customer
120,2,1,1,1170,6145,366,144,99.96451139450073,"trends,"
121,2,1,2,1553,6154,304,108,99.66142773628235,online
122,2,1,3,1874,6154,278,108,99.97543692588806,sales
123,2,1,4,2177,6163,563,108,99.85937476158142,"tendencies,"
124,2,1,5,2757,6145,215,117,96.92763686180115,and
125,2,1,6,2980,6145,474,135,99.97387528419495,inventory
126,2,1,7,3462,6145,402,135,99.67238306999207,through
127,2,1,8,3863,6145,421,135,64.52447772026062,creating
128,2,1,9,4274,6145,126,135,99.99313354492188,a
129,2,1,10,4390,6145,491,135,86.7327094078064,predictive
130,2,1,11,4898,6145,465,135,99.93435740470886,modeling
131,2,1,12,5380,6145,554,108,99.724942445755,framework.
132,2,1,1,1178,6306,572,135,99.98360872268677,Developing
133,2,1,2,1758,6324,99,99,99.99339580535889,a
134,2,1,3,1856,6306,269,108,99.93280172348022,POC
135,2,1,4,2115,6297,171,126,99.74384307861328,for
136,2,1,5,2276,6297,143,126,81.5701961517334,Al
137,2,1,6,2427,6315,519,108,99.07907247543335,interfacing
138,2,1,7,2962,6297,171,126,99.99960660934448,for
139,2,1,8,3132,6306,358,108,86.61086559295654,GenAl.
140,2,1,9,3515,6315,635,108,57.26438760757446,Implemented
141,2,1,10,4176,6297,482,108,99.99233484268188,ChatGPT
142,2,1,11,4675,6297,233,117,99.95231628417969,calls
143,2,1,12,4925,6297,197,117,99.86671209335327,into
144,2,1,13,5130,6315,242,108,99.90144968032837,own
145,2,1,14,5362,6288,304,144,63.91757130622864,code.
146,2,1,15,5647,6288,251,144,99.99688863754272,with
147,2,1,16,5888,6306,99,108,99.99606609344482,a
148,2,1,1,1170,6449,714,161,99.77265000343323,prompt-based
149,2,1,2,1892,6458,795,134,99.81579184532166,auto-generation
150,2,1,3,2695,6458,367,134,99.87422823905945,output.
151,2,1,4,3069,6458,430,134,99.99752044677734,Plugged
152,2,1,5,3498,6449,125,125,99.99924898147583,in
153,2,1,6,3622,6449,216,117,99.93337988853455,and
154,2,1,7,3854,6466,519,108,99.86878037452698,configured
155,2,1,8,4399,6449,375,143,99.99697208404541,Google
156,2,1,9,4782,6449,474,134,98.7910509109497,Analytics
157,2,1,10,5237,6440,233,143,99.7002899646759,API
158,2,1,11,5460,6458,269,108,99.34836030006409,data.
159,2,1,1,1178,6591,287,153,99.7355580329895,Used
160,2,1,2,1464,6600,402,144,99.79037046432495,NumPy
161,2,1,3,1839,6591,188,153,93.29550266265869,fos
162,2,1,4,2026,6609,491,135,99.85017776489258,predictive
163,2,1,5,2516,6600,572,135,99.91915822029114,conversion
164,2,1,6,3105,6618,456,108,99.77092742919922,modeling
165,2,1,7,3569,6618,358,108,99.85847473144531,across
166,2,1,8,3935,6609,224,108,99.923837184906,B2B
167,2,1,9,4176,6609,277,108,99.95995163917542,sales
168,2,1,10,4470,6609,456,108,99.98376369476318,channels
169,2,1,11,4934,6600,215,117,99.8330295085907,and
170,2,1,12,5148,6591,340,135,93.35175156593323,online
171,2,1,13,5469,6609,492,135,96.27304077148438,presence
172,2,1,1,1161,6752,134,135,99.99821186065674,in
173,2,1,2,1285,6761,421,135,99.71655011177063,training
174,2,1,3,1669,6761,224,117,99.97610449790955,and
175,2,1,4,1901,6761,527,135,99.8801589012146,evaluating
176,2,1,5,2445,6761,367,108,99.09175038337708,models
177,2,1,6,2829,6761,206,117,99.99275207519531,and
178,2,1,7,3043,6761,384,135,99.99436140060425,loading
179,2,1,8,3435,6761,206,108,99.95306730270386,and
180,2,1,9,3649,6761,554,135,99.82413053512573,processing
181,2,1,10,4220,6761,260,108,99.9961256980896,data.
182,2,1,11,4506,6770,491,108,99.95647072792053,Employed
183,2,1,12,5023,6761,367,135,99.64720010757446,Python
184,2,1,13,5398,6761,206,108,99.97220635414124,and
185,2,1,14,5621,6761,277,108,99.98841285705566,Flask
186,2,1,1,1170,6904,554,134,60.15145182609558,framework
187,2,1,2,1723,6921,215,108,93.79894733428955,with
188,2,1,3,1954,6904,323,134,99.99834299087524,REST
189,2,1,4,2276,6912,206,117,99.643874168396,API
190,2,1,5,2481,6904,170,125,99.99995231628418,for
191,2,1,6,2650,6921,394,108,99.99459981918335,website
192,2,1,7,3061,6912,678,135,99.96722936630249,"development,"
193,2,1,8,3747,6912,305,144,99.98530149459839,along
194,2,1,9,4051,6912,224,117,99.99426603317261,with
195,2,1,10,4283,6912,563,135,99.83508586883545,"JavaScript,"
196,2,1,11,4862,6904,340,143,99.95856881141663,"React,"
197,2,1,12,5210,6904,287,143,91.52885675430298,"CSS,"
198,2,1,13,5505,6912,206,117,99.99216794967651,and
199,2,1,1,1178,7073,340,108,98.11107516288757,HTML.
200,2,1,2,1553,7073,563,108,95.5761730670929,Formulated
201,2,1,3,2124,7073,215,117,69.6086049079895,and
202,2,1,4,2356,7082,643,108,99.60688352584839,implemented
203,2,1,5,2998,7064,117,135,99.99301433563232,a
204,2,1,6,3105,7073,438,135,82.03796148300171,complex
205,2,1,7,3551,7073,367,135,99.46091175079346,Python
206,2,1,8,3926,7064,474,135,80.19249439239502,algorithm
207,2,1,9,4407,7064,171,126,99.99974966049194,for
208,2,1,10,4559,7055,599,162,97.83506989479065,automating
209,2,1,11,5148,7064,277,153,99.92583394050598,large
210,2,1,12,5433,7073,385,108,99.98024106025696,dataset
211,2,1,1,1161,7216,607,161,99.92840886116028,"processing,"
212,2,1,2,1767,7225,403,134,99.48886036872864,product
213,2,1,3,2186,7242,697,117,82.61005282402039,categorization
214,2,1,4,2900,7225,643,134,96.03131413459778,"streamlining,"
215,2,1,5,3551,7225,554,134,99.20673370361328,eliminating
216,2,1,6,4122,7234,376,99,98.4717071056366,manual
217,2,1,7,4506,7225,366,134,98.99945855140686,"efforts,"
218,2,1,8,4871,7225,215,117,99.99315738677979,and
219,2,1,9,5094,7225,474,134,97.69566655158997,inventory
220,2,1,1,1178,7385,599,108,92.15690493583679,fluctuations.
221,2,1,1,1178,7537,412,108,81.05441331863403,Devised
222,2,1,2,1607,7537,464,108,99.9693512916565,database
223,2,1,3,2097,7537,394,108,99.9515175819397,indexes
224,2,1,4,2499,7537,125,126,99.99992847442627,to
225,2,1,5,2632,7546,617,108,90.02341032028198,substantially
226,2,1,6,3275,7546,348,99,99.92707371711731,reduce
227,2,1,7,3640,7537,233,108,99.99934434890747,data
228,2,1,8,3890,7537,554,135,99.47293400764465,processing
229,2,1,9,4461,7537,322,108,68.58697533607483,efforts
230,2,1,10,4791,7537,206,117,99.99196529388428,and
231,2,1,11,5005,7537,126,126,99.99942779541016,to
232,2,1,12,5130,7546,277,108,99.46070313453674,scale
233,2,1,13,5415,7537,340,135,99.51543807983398,"billing,"
234,2,1,1,1134,7662,322,170,54.24540638923645,"(P&L,"
235,2,1,2,1419,7680,242,143,64.02937769889832,Ã nd
236,2,1,3,1660,7697,483,100,81.3562273979187,customer
237,2,1,4,2151,7697,447,100,96.5880036354065,behavior
238,2,1,5,2606,7697,357,108,99.90866184234619,trends.
239,2,1,6,2980,7697,643,100,97.5473165512085,Restructured
240,2,1,7,3640,7688,474,109,99.98843669891357,database
241,2,1,8,4122,7688,126,135,99.82402324676514,in
242,2,1,9,4238,7680,376,134,99.40071105957031,SQLite
243,2,1,10,4613,7688,527,135,99.83970522880554,"(SQLite3),"
244,2,1,11,5148,7688,438,135,99.8952865600586,combing
245,2,1,12,5603,7697,233,108,99.99774694442749,data
246,2,1,1,1161,7840,233,117,99.73352551460266,with
247,2,1,2,1401,7849,474,99,98.96424412727356,customer
248,2,1,3,1901,7849,572,108,57.05799460411072,"information,"
249,2,1,4,2490,7840,357,135,99.45719838142395,legacy
250,2,1,5,2855,7849,608,99,98.52643013000488,QuickBooks
251,2,1,6,3462,7840,277,135,99.82882142066956,"data,"
252,2,1,7,3747,7840,207,117,99.99139308929443,and
253,2,1,8,3961,7840,144,117,99.86401200294495,all
254,2,1,9,4104,7840,403,108,99.98756647109985,website
255,2,1,10,4514,7840,233,117,99.99935626983643,data
256,2,1,11,4755,7840,224,117,99.96285438537598,with
257,2,1,12,4996,7840,376,135,99.99946355819702,Google
258,2,1,13,5371,7840,224,117,99.99219179153442,Ads
259,2,1,1,1161,7992,500,135,76.17533206939697,Analytics.
260,2,1,2,1678,8001,411,108,99.96137022972107,Created
261,2,1,3,2097,8001,90,108,99.99150037765503,a
262,2,1,4,2195,7992,394,135,99.99598264694214,product
263,2,1,5,2588,7992,358,135,99.98490810394287,sorting
264,2,1,6,2962,8001,528,99,99.9809205532074,framework
265,2,1,7,3507,7992,224,117,99.99011754989624,with
266,2,1,8,3730,7992,366,135,99.70024228096008,unique
267,2,1,9,4095,7992,519,135,99.83875751495361,formatting
268,2,1,10,4639,8010,653,108,99.83286261558533,"methodology,"
269,2,1,11,5308,8001,421,134,78.72751951217651,creating
270,2,1,12,5728,8010,99,108,99.99661445617676,a
271,2,1,1,1170,8152,580,99,98.36652874946594,hierarchical
272,2,1,2,1767,8143,447,135,99.9819815158844,products
273,2,1,3,2231,8152,492,99,99.99920129776001,database.
274,4,1,1,1185,819,488,104,99.46092367172241,Extensive
275,4,1,2,1680,828,215,103,99.97870326042175,use
276,4,1,3,1894,811,129,129,99.99922513961792,of
277,4,1,4,2022,819,360,129,99.99507665634155,Python
278,4,1,5,2398,819,231,112,99.99630451202393,data
279,4,1,6,2628,811,471,155,98.04690480232239,analysis/
280,4,1,7,3098,819,488,129,99.98623132705688,engaging
281,4,1,8,3593,828,411,129,99.99134540557861,"pandas,"
282,4,1,9,4012,819,317,129,99.97696280479431,"Flask,"
283,4,1,10,4345,828,505,129,99.4248628616333,"Requests,"
284,4,1,11,4874,819,480,129,99.51070547103882,"Streamlit,"
285,4,1,12,5361,811,582,155,71.77899479866028,"WTForms,"
286,4,1,1,1168,956,223,138,99.98974800109863,and
287,4,1,2,1399,973,598,129,99.98190999031067,array-based
288,4,1,3,2005,965,402,129,99.85552430152893,NumPy
289,4,1,4,2389,956,488,155,99.76515173912048,"libraries,"
290,4,1,5,2850,973,300,138,99.97392296791077,along
291,4,1,6,3141,965,1786,154,15.167908370494843,"""dyusN"
292,4,1,7,4926,973,300,129,99.81812238693237,Used
293,4,1,8,5208,965,539,154,60.802119970321655,"Matplotlib,"
294,4,1,1,1177,1118,317,138,99.9843955039978,"Plotly,"
295,4,1,2,1501,1127,206,112,99.98453855514526,and
296,4,1,3,1723,1127,420,103,99.9678373336792,Seaborn
297,4,1,4,2159,1118,163,121,99.99990463256836,for
298,4,1,5,2330,1127,231,103,99.98006224632263,data
