,page_num,block_num,word_num,min_x,min_y,width,height,conf,text
299,4,1,6,2577,1127,608,103,79.09006476402283,visualization
300,4,1,7,3209,1127,206,112,99.96163845062256,and
301,4,1,8,3423,1118,300,138,99.97207522392273,Plotly
302,4,1,9,3713,1110,180,146,99.98465776443481,for
303,4,1,10,3884,1118,522,129,99.73329305648804,Low-Code
304,4,1,11,4422,1127,676,129,98.99972677230835,development.
305,4,1,12,5114,1118,325,129,92.9135799407959,Utilize
306,4,1,13,5438,1127,189,155,99.98797178268433,pip
307,4,1,14,5617,1127,164,120,99.99998807907104,for
308,4,1,1,1177,1281,436,129,99.98242259025574,package
309,4,1,2,1629,1281,684,129,99.96377229690552,"management,"
310,4,1,3,2330,1281,334,103,99.2753803730011,Virtual
311,4,1,4,2680,1281,325,103,99.99843835830688,Studio
312,4,1,5,3013,1272,300,129,99.93882179260254,Code
313,4,1,6,3320,1281,505,129,99.58565831184387,(VSCode)
314,4,1,7,3824,1298,155,103,99.99104738235474,as
315,4,1,8,3995,1298,496,103,69.29625868797302,Integrated
316,4,1,9,4524,1298,650,103,63.050830364227295,Development
317,4,1,10,5190,1281,668,129,99.78253841400146,"Environment,"
318,4,1,1,1177,1434,445,104,99.69667792320251,Beautiful
319,4,1,2,1638,1434,274,129,99.95187520980835,Soup
320,4,1,3,1920,1426,163,120,99.99854564666748,for
321,4,1,4,2090,1434,317,104,99.93182420730591,HTML
322,4,1,5,2415,1434,206,112,99.9668836593628,and
323,4,1,6,2620,1426,266,129,99.12919402122498,XML
324,4,1,7,2893,1434,411,129,99.77591037750244,"parsing,"
325,4,1,8,3329,1443,462,103,87.9528820514679,Selenium
326,4,1,9,3807,1434,163,121,99.92679953575134,for
327,4,1,10,3961,1434,376,138,99.94480013847351,"testing,"
328,4,1,11,4362,1443,360,129,99.99353885650635,Django
329,4,1,12,4729,1434,172,121,99.99998807907104,for
330,4,1,13,4900,1443,249,103,62.730371952056885,MTV
331,4,1,14,5156,1443,625,129,80.99535703659058,"architecture,"
332,4,1,1,1177,1588,658,129,89.63097929954529,SQLAlchemy
333,4,1,2,1843,1588,342,129,98.91694784164429,"toolkit,"
334,4,1,3,2201,1588,326,103,99.86695051193237,tkinter
335,4,1,4,2534,1588,420,129,99.32805895805359,"method,"
336,4,1,5,2961,1588,369,129,99.17959570884705,smtplib
337,4,1,6,3346,1588,445,129,99.95530247688293,"protocol,"
338,4,1,7,3798,1588,249,138,72.91819453239441,Jinja
339,4,1,8,4063,1588,437,129,99.90800619125366,template
340,4,1,9,4516,1596,377,130,93.9331591129303,"engine,"
341,4,1,10,4900,1596,215,113,99.98836517333984,and
342,4,1,11,5131,1596,479,130,99.99302625656128,bootstrap
343,4,1,1,1168,1733,531,129,97.63563871383667,technique.
344,4,1,1,1160,1870,325,163,99.06557202339172,Using
345,4,1,2,1484,1887,394,137,99.92249011993408,existing
346,4,1,3,1894,1887,197,112,99.99352693557739,and
347,4,1,4,2107,1887,411,137,99.32700991630554,creating
348,4,1,5,2526,1904,232,103,99.79313611984253,own
349,4,1,6,2765,1887,360,137,99.9810516834259,Python
350,4,1,7,3149,1895,445,104,99.7819185256958,functions
351,4,1,8,3611,1895,206,104,91.80848002433777,and
352,4,1,9,3833,1895,299,104,99.15362596511841,utilize
353,4,1,10,4140,1904,95,103,99.98751878738403,a
354,4,1,11,4234,1904,308,129,99.91752505302429,range
355,4,1,12,4541,1887,138,129,99.99526739120483,of
356,4,1,13,4670,1895,368,129,99.98169541358948,Python
357,4,1,14,5054,1895,599,129,99.8453140258789,array-based
358,4,1,1,1168,2032,479,129,99.90565180778503,methods.
359,4,1,1,1177,2194,402,104,99.98725652694702,Created
360,4,1,2,1587,2186,171,120,99.99008178710938,3D
361,4,1,3,1757,2186,266,129,99.97449517250061,CAD
362,4,1,4,2039,2203,360,103,99.60590600967407,models
363,4,1,5,2415,2194,163,121,99.44561123847961,for
364,4,1,6,2586,2194,710,129,86.82243824005127,manufacturing
365,4,1,7,3312,2194,709,121,79.3017327785492,visualizations.
366,4,1,8,4038,2203,487,103,99.81557726860046,Extensive
367,4,1,9,4541,2211,206,104,99.98264908790588,use
368,4,1,10,4746,2194,138,121,99.98674392700195,of
369,4,1,11,4866,2203,197,112,99.94872808456421,MS
370,4,1,12,5071,2194,325,138,99.83165264129639,"Excel,"
371,4,1,13,5404,2203,214,112,99.97816681861877,with
372,4,1,1,1168,2348,454,103,99.9135673046112,functions
373,4,1,2,1629,2331,206,138,99.89633560180664,like
374,4,1,3,1834,2339,377,130,99.98992681503296,"PIVOT,"
375,4,1,4,2219,2339,521,130,99.8451828956604,"COUNTIF,"
376,4,1,5,2765,2348,385,129,99.96691942214966,"INDEX,"
377,4,1,6,3158,2348,206,112,97.54766821861267,and
378,4,1,7,3380,2357,300,129,99.63580965995789,many
379,4,1,8,3679,2357,351,103,99.82819557189941,others.
380,4,1,1,1168,2502,479,103,99.86975193023682,Mentored
381,4,1,2,1646,2493,317,138,99.99868869781494,junior
382,4,1,3,1971,2502,582,129,98.48398566246033,"developers,"
383,4,1,4,2569,2502,453,129,99.11312460899353,including
384,4,1,5,3038,2493,386,129,99.82068538665771,interns.
385,4,1,6,3431,2493,394,129,99.94361996650696,Offered
386,4,1,7,3833,2502,411,137,99.96376037597656,"tutoring,"
387,4,1,8,4260,2502,257,137,99.9904990196228,daily
388,4,1,9,4524,2510,488,129,99.5868444442749,"guidance,"
389,4,1,10,5028,2510,206,104,99.99208450317383,and
390,4,1,11,5242,2510,394,129,99.96305704116821,support
391,4,1,12,5643,2502,163,120,99.99343156814575,for
392,4,1,13,5797,2502,146,120,99.87888932228088,all
393,4,1,1,1168,2655,445,104,59.01044011116028,technical
394,4,1,2,1638,2655,342,104,99.92908239364624,efforts.
395,4,1,3,2014,2664,487,95,99.30592775344849,Increased
396,4,1,4,2517,2664,266,103,97.14405536651611,team
397,4,1,5,2808,2673,573,103,99.95452761650085,"productivity,"
398,4,1,6,3423,2673,590,103,84.26650762557983,streamlining
399,4,1,7,4038,2664,206,112,99.99167919158936,and
400,4,1,8,4251,2664,565,129,99.9679684638977,automating
401,4,1,9,4823,2655,275,130,84.87681150436401,most
402,4,1,10,5105,2664,368,103,96.68094515800476,internal
403,4,1,1,1160,2818,556,129,97.96913266181946,processes.
404,4,1,1,1160,2954,462,129,98.9541232585907,Provided
405,4,1,2,1638,2971,530,104,70.16777992248535,occasional
406,4,1,3,2184,2963,770,120,77.53171920776367,customer/client
407,4,1,4,2961,2971,411,130,99.98619556427002,support.
408,4,1,5,3397,2971,505,104,99.79022741317749,Enhanced
409,4,1,6,3927,2971,197,112,99.99457597732544,and
410,4,1,7,4131,2963,352,129,99.58754181861877,scaled
411,4,1,8,4473,2963,206,138,99.99407529830933,the
412,4,1,9,4670,2980,470,129,72.61676788330078,shopping
413,4,1,10,5156,2980,206,103,99.90115165710449,cart
414,4,1,11,5370,2980,582,129,99.8590886592865,"experience,"
415,4,1,1,1160,3108,530,155,92.16148257255554,increasing
416,4,1,2,1689,3134,257,103,99.93834495544434,user
417,4,1,3,1945,3125,565,104,95.10322213172913,satisfaction
418,4,1,4,2526,3125,206,104,99.99105930328369,and
419,4,1,5,2748,3125,633,129,77.59034633636475,substantially
420,4,1,6,3380,3125,368,129,99.97547268867493,scaling
421,4,1,7,3756,3142,163,121,99.97859597206116,up
422,4,1,8,3909,3125,317,129,99.9854326248169,"sales,"
423,4,1,9,4234,3125,633,129,99.94174242019653,"conversions,"
424,4,1,10,4883,3134,206,103,99.99140501022339,and
425,4,1,11,5105,3134,334,103,98.60754609107971,overall
426,4,1,12,5455,3125,292,138,69.6586549282074,"profit,"
427,4,1,1,1151,3262,291,129,99.97593760490417,while
428,4,1,2,1441,3279,437,129,99.80742931365967,lowering
429,4,1,3,1877,3270,266,129,98.76343011856079,cost.
430,4,1,4,2159,3279,470,129,96.17566466331482,Managed
431,4,1,5,2637,3270,377,129,99.88170862197876,vendor
432,4,1,6,3013,3279,667,129,98.26332926750183,"relationships,"
433,4,1,1,1160,3424,479,129,98.01729321479797,Managed
434,4,1,2,1655,3433,547,129,90.7504141330719,advertising
435,4,1,3,2219,3433,496,129,99.98540878295898,"spending,"
436,4,1,4,2731,3433,565,129,99.79636669158936,automating
437,4,1,5,3303,3433,180,112,99.99959468841553,the
438,4,1,6,3491,3433,556,129,98.26257228851318,experience
439,4,1,7,4055,3433,129,112,99.9990701675415,to
440,4,1,8,4191,3441,343,104,99.5772659778595,deliver
441,4,1,9,4558,3450,540,103,96.34476900100708,predictable
442,4,1,10,5122,3441,198,104,98.79429936408997,and
443,4,1,11,5336,3441,368,104,99.95772242546082,reliable
444,4,1,1,1151,3569,385,129,99.9588668346405,results.
445,4,1,2,1552,3578,505,129,99.95278120040894,Employed
446,4,1,3,2073,3586,360,104,97.76309132575989,current
447,4,1,4,2449,3586,274,104,99.99134540557861,sales
448,4,1,5,2739,3586,454,104,99.7163712978363,channels
449,4,1,6,3201,3578,129,120,99.99980926513672,to
450,4,1,7,3329,3586,453,129,99.90535378456116,integrate
451,4,1,8,3790,3578,146,120,99.55370426177979,all
452,4,1,9,3944,3586,291,104,99.95200634002686,levels
453,4,1,10,4243,3586,137,112,99.99603033065796,of
454,4,1,11,4379,3595,471,103,97.31172919273376,customer
455,4,1,12,4857,3586,847,121,57.74943828582764,communications.
456,4,1,1,758,3817,394,129,99.99563694000244,Global
457,4,1,2,1177,3834,359,103,99.93070363998413,Credit
458,4,1,3,1569,3834,497,103,56.162089109420776,Services
459,4,1,1,4738,3825,308,138,99.85259175300598,2020
460,4,1,2,5045,3860,87,86,89.1477882862091,-
461,4,1,3,5114,3834,291,129,99.99067783355713,2021
462,4,1,1,750,4073,257,138,99.97734427452087,SQL
463,4,1,2,1006,4073,573,155,99.66952800750732,Developer
464,4,1,1,1151,4321,402,129,99.11226034164429,Worked
465,4,1,2,1561,4329,163,121,98.66881966590881,for
466,4,1,3,1706,4321,206,137,99.23041462898254,the
467,4,1,4,1911,4338,223,103,99.9996542930603,B2B
468,4,1,5,2150,4338,292,103,99.85378980636597,credit
469,4,1,6,2458,4338,547,103,97.99544215202332,information
470,4,1,7,3030,4338,206,112,99.97037053108215,and
471,4,1,8,3243,4338,198,112,99.9901533126831,risk
472,4,1,9,3457,4355,650,103,62.99427151679993,management
473,4,1,10,4123,4338,206,112,93.12232732772827,firm
474,4,1,11,4345,4363,138,95,99.98999834060669,as
475,4,1,12,4482,4355,95,103,99.99358654022217,a
476,4,1,13,4584,4338,232,112,99.90068078041077,SQL
477,4,1,14,4840,4355,505,103,99.0171492099762,developer.
478,4,1,15,5378,4346,309,104,87.80922889709473,Wrote
479,4,1,16,5703,4346,231,104,99.94412064552307,SQL
480,4,1,1,1151,4483,411,138,99.98170733451843,"queries,"
481,4,1,2,1578,4483,411,138,65.96171259880066,"triggers,"
482,4,1,3,2014,4483,521,129,99.89590644836426,performed
483,4,1,4,2552,4492,462,103,99.99897480010986,database
484,4,1,5,3038,4492,719,129,76.81519985198975,"manipulations,"
485,4,1,6,3773,4492,206,112,89.87429738044739,and
486,4,1,7,3995,4492,231,112,99.99971389770508,date
487,4,1,8,4243,4492,368,129,99.99754428863525,loading
488,4,1,9,4627,4500,300,104,99.65351819992065,tasks.
489,4,1,10,4951,4500,403,104,99.99644756317139,Created
490,4,1,11,5361,4500,257,104,99.60856437683105,XML
491,4,1,1,1142,4628,565,129,98.7119197845459,databases.
492,4,1,1,1151,4790,308,104,53.98650765419006,Wrote
493,4,1,2,1476,4799,539,103,99.92436170578003,automated
494,4,1,3,2031,4790,359,130,99.95139837265015,Python
495,4,1,4,2398,4790,351,130,99.86196756362915,scripts
496,4,1,5,2748,4790,163,121,99.99998807907104,for
497,4,1,6,2910,4790,172,121,98.22079539299011,file
498,4,1,7,3090,4799,393,103,99.98990297317505,transfer
499,4,1,8,3491,4790,402,138,99.99920129776001,through
500,4,1,9,3901,4799,197,112,99.99628067016602,File
501,4,1,10,4106,4790,445,130,98.94018769264221,Transfer
502,4,1,11,4541,4799,779,129,53.81659269332886,Protecel-(FTP).
503,4,1,1,750,5030,530,154,99.39861297607422,Projects:
504,4,1,1,750,5294,393,129,99.97391104698181,Project
505,4,1,2,1151,5286,326,129,99.96564388275146,Lead:
506,4,1,3,1476,5286,265,129,95.44522166252136,Ride
507,4,1,4,1766,5311,633,104,99.59154725074768,Engineering
508,4,1,5,2432,5311,642,104,99.12264943122864,Competition
509,4,1,1,1134,5516,522,155,42.705219984054565,MATLAB
510,4,1,2,1655,5542,411,129,99.98558759689331,deriving
511,4,1,3,2082,5542,616,129,90.59943556785583,time-varying
512,4,1,4,2722,5551,369,103,98.4190285205841,models
513,4,1,5,3098,5542,129,121,99.9995470046997,to
514,4,1,6,3235,5551,419,103,99.93114471435547,simulate
515,4,1,7,3670,5551,206,103,99.98799562454224,and
516,4,1,8,3884,5542,214,138,99.99969005584717,plot
517,4,1,9,4097,5551,488,129,99.9332845211029,"g-Forces,"
518,4,1,10,4593,5551,453,129,99.99587535858154,adhering
519,4,1,11,5054,5551,120,120,99.9995231628418,to
520,4,1,12,5182,5551,351,137,99.99748468399048,project
521,4,1,13,5541,5551,206,112,99.63845014572144,and
522,4,1,1,1134,5687,428,138,99.66848492622375,industry
523,4,1,2,1561,5696,317,137,99.94984865188599,safety
524,4,1,3,1894,5696,599,129,50.88029503822327,requirement
525,4,1,4,2500,5687,471,129,63.738369941711426,technical
526,4,1,5,2979,5704,581,104,93.6033844947815,documents.
527,4,1,6,3585,5704,368,104,99.06090497970581,Models
528,4,1,7,3969,5721,292,95,99.88314509391785,came
529,4,1,8,4277,5704,291,104,96.73455953598022,within
530,4,1,9,4584,5704,180,112,99.9982476234436,6%
531,4,1,10,4763,5704,138,121,99.99995231628418,of
532,4,1,11,4900,5704,343,138,99.12604689598083,testing
533,4,1,12,5259,5704,231,112,99.99608993530273,data
534,4,1,13,5506,5713,241,103,99.99701976776123,after
535,4,1,1,1134,5841,573,129,81.75202012062073,fabrication.
536,4,1,1,1117,5995,513,129,81.61528706550598,Arduino:
537,4,1,2,1621,6003,462,129,98.05404543876648,ingesting
538,4,1,3,2099,6020,360,95,99.95580315589905,sensor
539,4,1,4,2466,6012,232,103,99.9862551689148,data
540,4,1,5,2714,6012,197,103,99.98400211334229,and
541,4,1,6,2936,6020,582,104,81.78988695144653,dynamically
542,4,1,7,3534,6012,522,129,56.22742176055908,controlling
543,4,1,8,4080,6012,471,103,82.40839838981628,hardware
544,4,1,9,4567,6012,650,129,75.85192322731018,components.
545,4,1,1,1108,6123,283,172,56.04381561279297,GIE
546,4,1,2,1305,6140,658,155,91.8185830116272,coordinated
547,4,1,3,1954,6148,274,129,99.98724460601807,work
548,4,1,4,2236,6165,428,95,99.97512698173523,between
549,4,1,5,2680,6165,257,104,99.98524188995361,team
550,4,1,6,2961,6165,471,104,98.86518120765686,members
551,4,1,7,3448,6157,215,112,99.96813535690308,with
552,4,1,8,3670,6157,189,129,99.99929666519165,the
553,4,1,9,3867,6165,522,104,59.08668041229248,distributed
554,4,1,10,4405,6165,368,104,99.9855637550354,version
555,4,1,11,4798,6165,342,104,99.94325041770935,control
556,4,1,12,5156,6165,394,138,99.98264908790588,system.
557,4,1,1,741,6405,385,103,94.47478652000427,Rocket
558,4,1,2,1142,6396,377,138,99.97854828834534,Design
559,4,1,3,1527,6387,120,130,99.9981164932251,&
560,4,1,4,1646,6396,300,138,99.80552196502686,"""Fly"""
561,4,1,1,1134,6644,428,129,99.95699524879456,Python:
562,4,1,2,1612,6652,309,104,93.33295226097107,rocket
563,4,1,3,1945,6652,710,95,88.90735507011414,characteristics
564,4,1,4,2688,6661,608,103,97.92298674583435,"optimization,"
565,4,1,5,3329,6652,385,129,99.47485327720642,utilizing
566,4,1,6,3730,6652,428,129,93.64789128303528,dynamic
567,4,1,7,4174,6652,497,129,99.34712648391724,equations
568,4,1,8,4678,6644,539,154,95.8928644657135,algorithms
569,4,1,1,1142,6797,651,129,89.89042043685913,Implemented
570,4,1,2,1809,6806,359,103,99.56780076026917,Tkinter
571,4,1,3,2176,6797,214,112,99.96117949485779,GUI
572,4,1,4,2389,6789,121,129,99.9746024608612,&
573,4,1,5,2500,6797,266,147,87.53302097320557,flight
574,4,1,6,2774,6806,615,103,98.08313250541687,visualization
575,4,1,7,3406,6814,607,95,99.22693967819214,w/MatPlotlib
576,4,1,1,741,7045,479,104,94.80849504470825,Hobbies:
577,4,1,1,1117,7267,189,146,99.99158382415771,3D
578,4,1,2,1305,7284,462,129,99.83527660369873,modeling
579,4,1,3,1783,7284,197,112,99.98412132263184,and
580,4,1,4,1996,7284,411,129,99.92676377296448,"printing,"
581,4,1,5,2432,7293,479,95,99.9121367931366,President
582,4,1,6,2910,7284,138,112,99.99984502792358,of
583,4,1,7,3038,7284,181,112,99.99665021896362,the
584,4,1,8,3235,7293,359,103,99.99810457229614,Theme
585,4,1,9,3611,7293,240,103,99.99634027481079,Park
586,4,1,10,3875,7293,599,129,99.97349381446838,Engineering
587,4,1,11,4482,7293,282,129,99.87344145774841,"Club,"
588,4,1,12,4772,7293,351,129,99.82494115829468,coding
589,4,1,13,5139,7293,403,137,99.95573163032532,projects
590,4,1,1,724,7523,718,129,65.81811308860779,Volunteering:
591,4,1,1,1125,7762,283,129,99.98787641525269,Food
592,4,1,2,1407,7771,351,138,99.97883439064026,"pantry,"
593,4,1,3,1766,7771,565,129,93.83769035339355,community
594,4,1,4,2338,7779,684,121,88.09475302696228,"improvement,"
595,4,1,5,3038,7779,240,104,91.06535315513611,local
596,4,1,6,3295,7779,410,130,99.64221715927124,cleanup
597,4,1,7,3722,7788,342,95,99.96387958526611,events
